Package                        Version             Editable project location
------------------------------ ------------------- -------------------------------
absl-py                        0.13.0
accelerate                     0.21.0
addict                         2.4.0
aiohttp                        3.8.4
aiosignal                      1.3.1
alabaster                      0.7.12
alembic                        1.7.7
altair                         5.0.0
antlr4-python3-runtime         4.8
apex                           0.1
appdirs                        1.4.4
argon2-cffi                    20.1.0
ascii-graph                    1.5.1
asgiref                        3.4.1
astor                          0.8.1
async-generator                1.10
async-timeout                  4.0.2
attrs                          21.2.0
audioread                      2.1.9
Babel                          2.9.1
backcall                       0.2.0
backports.functools-lru-cache  1.6.4
backports.zoneinfo             0.2.1
base58                         2.1.1
beautifulsoup4                 4.9.3
bidict                         0.22.1
bitarray                       2.7.3
bitsandbytes                   0.38.1
black                          21.4b0
bleach                         3.3.1
blessed                        1.20.0
blinker                        1.6.2
blis                           0.7.4
boltons                        23.0.0
boto3                          1.18.5
botocore                       1.21.5
Brotli                         1.0.9
brotlipy                       0.7.0
build                          0.10.0
CacheControl                   0.12.11
cachetools                     4.2.2
catalogue                      2.0.4
certifi                        2023.5.7
cffi                           1.14.6
chardet                        4.0.0
charset-normalizer             2.0.0
cleo                           2.0.1
click                          7.1.2
cmake                          3.26.3
codecov                        2.1.11
colorama                       0.4.4
conda                          23.3.1
conda-build                    3.21.4
conda-package-handling         1.7.3
contextlib2                    21.6.0
coverage                       5.5
crashtest                      0.4.1
cryptography                   3.4.7
cycler                         0.10.0
cymem                          2.0.5
Cython                         0.28.4
DataProperty                   0.52.0
datasets                       2.11.0
debugpy                        1.4.0
decorator                      5.0.9
deepspeed                      0.10.0
defusedxml                     0.7.1
Deprecated                     1.2.13
dill                           0.3.6
distlib                        0.3.6
Django                         3.2.5
DLLogger                       0.1.0
docutils                       0.16
dulwich                        0.21.5
entmax                         1.1
entrypoints                    0.3
evaluate                       0.4.0
fairseq                        1.0.0a0+e3fafbd
filelock                       3.12.0
flake8                         3.7.9
Flask                          2.0.1
Flask-Cors                     3.0.10
Flask-SocketIO                 5.3.4
flatbuffers                    2.0
frozenlist                     1.3.3
fsspec                         2023.4.0
future                         0.18.2
gevent                         22.10.2
gevent-websocket               0.10.1
gitdb                          4.0.10
GitPython                      3.1.31
glob2                          0.7
google-auth                    1.33.1
google-auth-oauthlib           0.4.4
gpustat                        1.0.0
graphsurgeon                   0.4.5
greenlet                       2.0.2
grpcio                         1.39.0
gunicorn                       20.1.0
h11                            0.12.0
h5py                           3.3.0
hjson                          3.1.0
html2text                      2020.1.16
html5lib                       1.1
httptools                      0.2.0
huggingface-hub                0.12.0
hydra-core                     1.0.7
hypothesis                     4.50.8
idna                           3.1
imageio                        2.9.0
imagesize                      1.2.0
importlib-metadata             6.6.0
importlib-resources            5.12.0
inflate64                      0.3.1
inflect                        5.3.0
iniconfig                      1.1.1
installer                      0.7.0
ipdb                           0.13.9
ipykernel                      6.0.3
ipython                        7.25.0
ipython-genutils               0.2.0
ipywidgets                     8.0.6
isort                          5.8.0
itsdangerous                   2.0.1
jaraco.classes                 3.2.3
jedi                           0.18.0
jeepney                        0.8.0
Jinja2                         3.0.1
jmespath                       0.10.0
joblib                         1.0.1
json5                          0.9.6
jsonargparse                   3.13.1
jsonpatch                      1.32
jsonpointer                    2.1
jsonschema                     4.17.3
jupyter-client                 6.1.12
jupyter-core                   4.7.1
jupyter-tensorboard            0.2.0
jupyterlab                     2.3.1
jupyterlab-pygments            0.1.2
jupyterlab-server              1.2.0
jupyterlab-widgets             3.0.7
jupytext                       1.11.4
keyring                        23.13.1
kiwisolver                     1.3.1
libarchive-c                   3.1
librosa                        0.8.0
lightning-utilities            0.8.0
lit                            16.0.1
llvmlite                       0.35.0
lmdb                           1.2.1
lockfile                       0.12.2
lxml                           4.9.2
Mako                           1.1.4
Markdown                       3.3.4
markdown-it-py                 1.1.0
MarkupSafe                     2.0.1
maskrcnn-benchmark             0.1
matplotlib                     3.4.2
matplotlib-inline              0.1.2
mbstrdecoder                   1.0.1
mccabe                         0.6.1
mdit-py-plugins                0.2.8
mistune                        0.8.4
mlperf-compliance              0.0.10
mmcv-full                      1.6.0
mmdet                          2.28.2
mock                           4.0.3
more-itertools                 9.1.0
mpmath                         1.3.0
msgfy                          0.1.0
msgpack                        1.0.5
multidict                      6.0.4
multiprocess                   0.70.14
multivolumefile                0.2.3
murmurhash                     1.0.5
mypy-extensions                1.0.0
nbclient                       0.5.3
nbconvert                      6.1.0
nbformat                       5.1.3
nest-asyncio                   1.5.1
networkx                       2.0
neural-compressor              2.2                 /userhome/dsj/neural-compressor
ninja                          1.11.1
nltk                           3.6.2
notebook                       6.2.0
numba                          0.52.0
numpy                          1.22.4
nvidia-cublas-cu11             11.10.3.66
nvidia-cuda-cupti-cu11         11.7.101
nvidia-cuda-nvrtc-cu11         11.7.99
nvidia-cuda-runtime-cu11       11.7.99
nvidia-cudnn-cu11              8.5.0.96
nvidia-cufft-cu11              10.9.0.58
nvidia-curand-cu11             10.2.10.91
nvidia-cusolver-cu11           11.4.0.1
nvidia-cusparse-cu11           11.7.4.91
nvidia-dali-cuda110            1.3.0
nvidia-dlprof-pytorch-nvtx     1.3.0
nvidia-dlprofviewer            1.3.0
nvidia-ml-py                   11.495.46
nvidia-nccl-cu11               2.14.3
nvidia-nvtx-cu11               11.7.91
oauthlib                       3.1.1
olefile                        0.46
omegaconf                      2.0.6
onnx                           1.8.204
onnxruntime                    1.8.1
opencv-contrib-python-headless 4.2.0.32
packaging                      21.0
pandas                         1.5.3
pandocfilters                  1.4.3
parameterized                  0.9.0
parso                          0.8.2
pathspec                       0.11.1
pathvalidate                   2.4.1
pathy                          0.6.0
peft                           0.3.0.dev0          /userhome/dsj/peft
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         8.2.0
pip                            23.1.2
pkginfo                        1.9.6
pkgutil_resolve_name           1.3.10
platformdirs                   2.6.2
plotly                         5.14.1
pluggy                         0.13.1
poetry                         1.4.2
poetry-core                    1.5.2
poetry-plugin-export           1.3.1
polygraphy                     0.31.1
pooch                          1.4.0
portalocker                    2.7.0
preshed                        3.0.5
prettytable                    2.1.0
progressbar                    2.5
prometheus-client              0.11.0
prompt-toolkit                 3.0.19
promptsource                   0.2.3               /userhome/dsj/promptsource
